TE,WR,RB,QB,points21,gp20,points20,actual20,rushyds20,rushtd20,rush1st20,recepts20,recyds20,rectd20,rec1st20,returnyds20,returntd20,pt20,fumble20,pick20,salary20,gp19,points19,owners20,actual19,passyds19,passint19,rushyds19,rushtd19,rush1st19,recepts19,recyds19,rectd19,rec1st19,returnyds19,returntd19,pt19,fumble19,pick19,salary19
0,1,0,0,176.13,16,327.89999,18,1,0,0,115,1407,6,75,0,0,0,2,24,36,15,313.70999,100,16,6,1,18,0,2,104,1165,7,68,0,0,1,0,22,56
1,0,0,0,205.27,11,84.330002,295,0,0,0,36,335,1,16,0,0,1,0,74,20,15,247.07001,100,64,0,0,0,0,0,88,916,6,50,0,0,1,1,31,31
0,0,0,1,325.25,16,408.73999,4,819,11,52,0,0,0,0,0,0,0,4,36,38,16,304.28,99,21,3722,12,544,4,27,0,0,0,0,0,0,3,2,36,32
0,1,0,0,246.7,16,211.37,90,1,0,0,58,769,8,35,30,0,0,0,98,10,14,164.92999,93,150,0,0,0,0,0,46,584,7,24,0,0,0,0,154,2
0,0,1,0,322.20001,13,197.42999,103,721,6,42,35,215,0,10,0,0,0,0,46,20,10,175.13,98,138,0,0,464,4,26,34,251,3,14,0,0,0,1,57,49
0,1,0,0,81.730003,15,319.70001,22,1,0,1,90,1374,9,65,0,0,1,1,70,20,13,231.13,97,81,0,0,34,0,2,63,866,7,47,0,0,1,0,104,15
0,0,0,1,287.98001,15,374.78,12,1005,7,56,0,0,0,0,0,0,1,4,22,59,15,472.67999,100,2,3127,6,1206,7,71,0,0,0,0,0,0,0,2,59,27
1,0,0,0,348.73001,14,197.73,102,0,0,0,58,701,7,37,0,0,0,0,102,27,15,242.8,100,67,0,0,0,0,0,64,852,10,44,0,0,0,1,144,2
0,0,1,0,139.10001,15,168.33,145,656,4,36,23,176,1,8,0,0,0,0,185,1,16,188.37,66,123,0,0,637,5,38,34,235,1,9,0,0,0,0,123,11
0,1,0,0,330.67001,16,366.42999,14,1,0,0,127,1535,8,73,0,0,0,0,69,11,15,230.42999,96,82,0,0,61,0,3,63,1130,6,41,0,0,0,3,61,35
0,0,0,1,456.57999,16,420.66,3,421,8,38,1,12,1,1,0,0,0,6,77,24,16,312.56,98,18,3089,9,510,9,42,0,0,0,0,0,0,3,4,129,12
0,0,1,0,78.730003,11,95.099998,276,235,1,11,28,249,1,8,0,0,0,2,164,2,16,177.33,46,136,0,0,410,2,17,44,410,3,18,0,0,0,1,146,5
0,1,0,0,121.8,12,194.52,105,14,0,1,59,699,6,32,8,0,0,0,99,4,16,222.92999,61,90,0,0,4,0,0,78,833,6,41,0,0,0,0,171,2
0,1,0,0,151.83,14,184.60001,115,12,0,1,61,726,5,33,0,0,0,0,130,3,17,212.33,72,101,35,0,0,0,0,66,869,5,41,0,0,1,0,158,6
0,0,0,1,192.53,16,265.42001,47,165,1,18,1,6,0,1,0,0,1,4,125,18,16,238.17999,77,71,3827,21,141,3,15,0,0,0,0,0,0,1,2,29,36
0,0,0,1,178.28,12,143.02,182,217,2,13,0,0,0,0,0,0,1,2,182,2,13,191.16,30,119,3024,13,62,2,6,0,0,0,0,0,0,3,3,32,20
