TE,WR,RB,QB,gp_21,points21,projected22,actual21,passyd_21,passtds21,int21,runyds21,runtds21,run1st21,rec21,recyds21,rectds21,pass1st21,returnyds21,returntds21,twopoint21,fumble21,points20,project21,actual20,passyds20,passtd20,passint20,rushyds20,rushtd20,rush1st20,recepts20,recyds20,rectd20,rec1st20,fumble20,points19,actual19,passyds19,passtd19,passint19,rushyds19,rushtd19,rush1st19,recepts19,recyds19,rectd19,rec1st19,pt19,fumble19
0.0,0.0,1.0,0.0,17.0,243.92999,177.0,79.0,0.0,0.0,0.0,558.0,6.0,40.0,47.0,452.0,2.0,19.0,0.0,0.0,0.0,0.0,68.629997,166.0,327.0,0.0,0.0,0.0,169.0,1.0,14.0,18.0,116.0,0.0,6.0,0.0,77.230003,305.0,0.0,0.0,0.0,141.0,3.0,12.0,15.0,167.0,1.0,7.0,0.0,1.0
0.0,1.0,0.0,0.0,10.0,176.13,116.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,572.0,8.0,32.0,0.0,0.0,0.0,0.0,327.89999,21.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,115.0,1407.0,6.0,75.0,2.0,313.70999,16.0,6.0,1.0,1.0,18.0,0.0,2.0,104.0,1165.0,7.0,68.0,1.0,0.0
0.0,1.0,0.0,0.0,16.0,171.53,255.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,848.0,3.0,37.0,0.0,0.0,0.0,0.0,131.87,248.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,523.0,2.0,34.0,0.0,172.470003,152.9,3.8,0.0,0.0,11.5,0.0,0.6,50.2,643.6,4.8,30.2,0.3,0.7
0.0,0.0,0.0,1.0,8.0,47.299999,2642.0,372.0,740.0,3.0,1.0,37.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,73.8710011,1520.0,320.1,0.0,0.0,0.0,120.6,1.0,7.0,16.7,187.5,1.3,8.1,0.0,114.6369994,239.5,2.0,0.0,0.0,283.1,2.3,13.7,24.8,216.7,1.2,11.0,0.0,0.4
0.0,1.0,0.0,0.0,14.0,162.8,157.0,172.0,0.0,0.0,0.0,76.0,0.0,2.0,54.0,435.0,1.0,18.0,462.0,0.0,0.0,1.0,145.927999,497.9,194.1,1.2,0.1,0.0,144.6,1.5,9.2,35.4,384.3,2.2,18.6,0.5,145.5860013,195.4,2.0,0.0,0.0,112.0,1.0,7.1,39.2,461.5,2.2,21.3,0.1,0.5
0.0,1.0,0.0,0.0,15.0,65.870003,1852.0,334.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,208.0,3.0,9.0,0.0,0.0,0.0,0.0,87.4699991,889.6,293.6,0.0,0.0,0.0,1.9,0.0,0.2,28.5,333.3,2.4,17.6,0.3,106.29599999999998,257.3,0.0,0.0,0.0,17.7,0.0,1.0,31.1,400.6,3.1,18.3,0.2,0.2
1.0,0.0,0.0,0.0,17.0,205.27,94.0,113.0,0.0,0.0,0.0,4.0,0.0,0.0,74.0,763.0,5.0,40.0,0.0,0.0,0.0,0.0,84.330002,202.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,335.0,1.0,16.0,0.0,247.07001,64.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,916.0,6.0,50.0,1.0,1.0
0.0,0.0,0.0,1.0,14.0,325.25,71.0,23.0,3787.0,24.0,10.0,423.0,5.0,25.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,408.73999,56.0,4.0,3971.0,26.0,12.0,819.0,11.0,52.0,0.0,0.0,0.0,0.0,4.0,304.28,21.0,3722.0,20.0,12.0,544.0,4.0,27.0,0.0,0.0,0.0,0.0,3.0,2.0
0.0,1.0,0.0,0.0,16.0,246.7,64.0,74.0,0.0,0.0,0.0,5.0,0.0,1.0,91.0,1008.0,6.0,41.0,0.0,0.0,0.0,1.0,211.37,105.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,58.0,769.0,8.0,35.0,0.0,164.92999,150.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,584.0,7.0,24.0,0.0,0.0
0.0,0.0,1.0,0.0,9.0,50.799999,184.0,366.0,0.0,0.0,0.0,118.0,1.0,4.0,6.0,42.0,0.0,4.0,162.0,0.0,0.0,0.0,144.9140009,358.9,196.2,2.8,0.0,0.0,266.2,2.1,13.8,31.0,303.9,3.3,16.4,0.3,119.5600009,245.0,0.0,0.0,0.0,301.8,2.1,14.9,24.1,219.0,1.5,11.1,0.0,0.5
